"id_waktu","id_pelanggan","id_barang","id_unit","id_mata_uang","id_distributor","id_cabang","id_brand","jumlah_barang","harga"
1,CUST55380,BRG0001,1,1,TD,CAB01,BRND001,1,1170
1,CUST55381,BRG0002,1,1,TD,CAB01,BRND002,5,2338
2,CUST55382,BRG0003,1,1,TA,CAB02,BRND003,9,10691
3,CUST55383,BRG0004,1,1,EPM,CAB03,BRND004,13,8701
4,CUST55384,BRG0005,1,1,TD,CAB04,BRND005,1,5648
4,CUST55385,BRG0006,1,1,TA,CAB05,BRND006,5,2819
5,CUST55386,BRG0007,1,1,EPM,CAB06,BRND007,9,4592
4,CUST55387,BRG0008,1,1,TD,CAB07,BRND008,1,3992
6,CUST55388,BRG0009,1,1,TA,CAB08,BRND009,23,5781
7,CUST55389,BRG0010,1,1,EPM,CAB09,BRND010,4,6940
4,CUST55390,BRG0001,1,1,TD,CAB10,BRND001,2,1170
8,CUST55391,BRG0002,1,1,TD,CAB01,BRND002,17,2338
9,CUST55392,BRG0003,1,1,TA,CAB01,BRND003,11,10691
10,CUST55393,BRG0004,1,1,EPM,CAB02,BRND004,12,8701
6,CUST55394,BRG0005,1,1,TD,CAB03,BRND005,12,5648
7,CUST55395,BRG0006,1,1,TA,CAB04,BRND006,25,2819
4,CUST55396,BRG0007,1,1,EPM,CAB05,BRND007,14,4592
8,CUST55397,BRG0008,1,1,TD,CAB06,BRND008,34,3992
9,CUST55398,BRG0009,1,1,TA,CAB07,BRND009,67,5781
10,CUST55399,BRG0010,1,1,EPM,CAB08,BRND010,15,6940
6,CUST55400,BRG0001,1,1,TD,CAB09,BRND001,12,1170
7,CUST55401,BRG0002,1,1,TD,CAB10,BRND002,25,2338
4,CUST55402,BRG0003,1,1,TA,CAB01,BRND003,14,10691
8,CUST55403,BRG0004,1,1,EPM,CAB01,BRND004,18,8701
9,CUST55404,BRG0005,1,1,TD,CAB02,BRND005,18,5648
10,CUST55405,BRG0006,1,1,TA,CAB03,BRND006,19,2819
6,CUST55406,BRG0001,1,1,EPM,CAB01,BRND007,12,4592
7,CUST55407,BRG0002,1,1,TD,CAB01,BRND008,25,3992
4,CUST55408,BRG0003,1,1,TD,CAB02,BRND009,14,5781
8,CUST55409,BRG0004,1,1,TA,CAB03,BRND010,21,6940
9,CUST55410,BRG0001,1,1,EPM,CAB04,BRND001,22,1170
10,CUST55411,BRG0002,1,1,TD,CAB05,BRND002,12,2338
6,CUST55412,BRG0003,1,1,TA,CAB06,BRND003,25,10691
